android.accounts.AccountManager.getAccounts()---,0.00024473350
android.app.Activity.findViewById(int)---,0.00042354100
android.app.Activity.finish()---,0.00049443790
android.app.Activity.getActionBar()---,0.00004617661
android.app.Activity.getComponentName()---,0.00000028605
android.app.Activity.getSystemService(java.lang.String)---,0.00001754225
android.app.Activity.getWindow()---,0.00000377246
android.app.Activity.getWindowManager()---,0.00000429092
android.app.Activity.onTrimMemory(int)---,0.00001430158
android.app.Activity.runOnUiThread(java.lang.Runnable)---,0.00007220667
android.app.Activity.setContentView(int)---,0.15151770270
android.app.Activity.setResult(int#android.content.Intent)---,0.00000871714
android.app.Activity.startActivity(android.content.Intent)---,0.00008462622
android.app.Activity.startActivity(android.content.Intent#android.os.Bundle)---,0.00027918440
android.app.Activity.startActivityForResult(android.content.Intent#int)---,0.00044122400
android.app.Activity.startActivityForResult(android.content.Intent#int#android.os.Bundle)---,0.00043844620
android.app.ActivityManager.getMemoryClass()---,0.00028978880
android.app.ActivityManager.getMemoryInfo(android.app.ActivityManager.MemoryInfo)---,0.00011793350
android.app.ActivityManager.MemoryInfo.ActivityManager.MemoryInfo()---,0.00000008074
android.app.ActivityManager.MemoryInfo.readFromParcel(android.os.Parcel)---,0.00003347907
android.app.AlertDialog.Builder.AlertDialog.Builder(android.content.Context)---,0.00016720940
android.app.AlertDialog.Builder.create()---,0.00055957420
android.app.AlertDialog.Builder.setMessage(java.lang.CharSequence)---,0.00000137772
android.app.AlertDialog.Builder.setNegativeButton(java.lang.CharSequence#android.content.DialogInterface.OnClickListener)---,0.00000014371
android.app.AlertDialog.Builder.setPositiveButton(java.lang.CharSequence#android.content.DialogInterface.OnClickListener)---,0.00000018173
android.app.AlertDialog.Builder.setTitle(java.lang.CharSequence)---,0.00000013565
android.app.Application.onTrimMemory(int)---,0.00009592807
android.app.ApplicationErrorReport.CrashInfo.ApplicationErrorReport.CrashInfo(java.lang.Throwable)---,0.00670111320
android.app.Dialog.cancel()---,0.00052143840
android.app.Dialog.dismiss()---,0.00119389870
android.app.Dialog.show()---,0.08167358080
android.app.IntentService.onCreate()---,0.00010383760
android.app.IntentService.onDestroy()---,0.00002954452
android.app.IntentService.onStartCommand(android.content.Intent#int#int)---,0.00001511914
android.app.NotificationManager.cancelAll()---,0.00046052690
android.app.ProgressDialog.setProgress(int)---,0.00345630580
android.app.ProgressDialog.setSecondaryProgress(int)---,0.00057933370
android.app.Service.onStartCommand(android.content.Intent#int#int)---,0.00083608160
android.app.Service.onTrimMemory(int)---,0.00000915426
android.app.Service.stopSelf(int)---,0.00009745252
android.content.AsyncQueryHandler.handleMessage(android.os.Message)---,0.00474455200
android.content.BroadcastReceiver.BroadcastReceiver()---,0.00000003520
android.content.BroadcastReceiver.PendingResult.finish()---,0.00001020546
android.content.ComponentName.ComponentName(android.content.Context#java.lang.Class)---,0.00001589146
android.content.ComponentName.ComponentName(android.content.Context#java.lang.String)---,0.00000917087
android.content.ComponentName.getClassName()---,0.00001810769
android.content.ComponentName.getPackageName()---,0.00000006617
android.content.ComponentName.readFromParcel(android.os.Parcel)---,0.00000662330
android.content.ComponentName.writeToParcel(android.content.ComponentName#android.os.Parcel)---,0.00001248260
android.content.ComponentName.writeToParcel(android.os.Parcel#int)---,0.00001502626
android.content.ContentProvider.getContext()---,0.00000018689
android.content.ContentProvider.query(android.net.Uri#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#android.os.CancellationSignal)---,0.00243540080
android.content.ContentResolver.notifyChange(android.net.Uri#android.database.ContentObserver)---,0.00029750410
android.content.ContentResolver.notifyChange(android.net.Uri#android.database.ContentObserver#boolean)---,0.00029213600
android.content.ContentResolver.query(android.net.Uri#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String)---,0.00396550860
android.content.ContentResolver.query(android.net.Uri#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#android.os.CancellationSignal)---,0.00396020460
android.content.ContentResolver.unregisterContentObserver(android.database.ContentObserver)---,0.00019743740
android.content.ContentResolver.update(android.net.Uri#android.content.ContentValues#java.lang.String#java.lang.String[])---,0.00462958690
android.content.ContentValues.ContentValues()---,0.00001834900
android.content.ContentValues.get(java.lang.String)---,0.00000288947
android.content.ContentValues.keySet()---,0.00001003514
android.content.ContentValues.put(java.lang.String#byte[])---,0.00000759714
android.content.ContentValues.put(java.lang.String#java.lang.Integer)---,0.00002080923
android.content.ContentValues.put(java.lang.String#java.lang.Long)---,0.00001280773
android.content.ContentValues.put(java.lang.String#java.lang.String)---,0.00002018839
android.content.ContentValues.size()---,0.00000456844
android.content.Context.Context()---,0.00000015400
android.content.Context.getString(int)---,0.00006052680
android.content.ContextWrapper.bindService(android.content.Intent#android.content.ServiceConnection#int)---,0.00089416990
android.content.ContextWrapper.checkCallingOrSelfPermission(java.lang.String)---,0.00006516576
android.content.ContextWrapper.ContextWrapper(android.content.Context)---,0.00000434185
android.content.ContextWrapper.deleteDatabase(java.lang.String)---,0.00103141380
android.content.ContextWrapper.deleteFile(java.lang.String)---,0.00014805430
android.content.ContextWrapper.getApplicationContext()---,0.00002976456
android.content.ContextWrapper.getApplicationInfo()---,0.00000358573
android.content.ContextWrapper.getAssets()---,0.00001195541
android.content.ContextWrapper.getBaseContext()---,0.00000031353
android.content.ContextWrapper.getCacheDir()---,0.00001191775
android.content.ContextWrapper.getClassLoader()---,0.00000265393
android.content.ContextWrapper.getContentResolver()---,0.00000688087
android.content.ContextWrapper.getDatabasePath(java.lang.String)---,0.00015065800
android.content.ContextWrapper.getExternalFilesDir(java.lang.String)---,0.00168642810
android.content.ContextWrapper.getFilesDir()---,0.00001164115
android.content.ContextWrapper.getMainLooper()---,0.00000688600
android.content.ContextWrapper.getPackageManager()---,0.00000220300
android.content.ContextWrapper.getPackageName()---,0.00002057783
android.content.ContextWrapper.getResources()---,0.00001158664
android.content.ContextWrapper.getSharedPreferences(java.lang.String#int)---,0.00026741330
android.content.ContextWrapper.getSystemService(java.lang.String)---,0.00013254180
android.content.ContextWrapper.openFileInput(java.lang.String)---,0.00037820600
android.content.ContextWrapper.openFileOutput(java.lang.String#int)---,0.00028465600
android.content.ContextWrapper.openOrCreateDatabase(java.lang.String#int#android.database.sqlite.SQLiteDatabase.CursorFactory#android.database.DatabaseErrorHandler)---,0.00758532440
android.content.ContextWrapper.registerReceiver(android.content.BroadcastReceiver#android.content.IntentFilter)---,0.00023920840
android.content.ContextWrapper.sendBroadcast(android.content.Intent)---,0.00040177510
android.content.ContextWrapper.startService(android.content.Intent)---,0.00034930530
android.content.Intent.getAction()---,0.00000002642
android.content.Intent.getByteArrayExtra(java.lang.String)---,0.00000564475
android.content.Intent.getClipData()---,0.00000115326
android.content.Intent.getComponent()---,0.00000003264
android.content.Intent.getIntExtra(java.lang.String#int)---,0.00066436610
android.content.Intent.getStringExtra(java.lang.String)---,0.00002407507
android.content.Intent.Intent()---,0.00000334435
android.content.Intent.Intent(android.content.Context#java.lang.Class)---,0.00000743200
android.content.Intent.Intent(java.lang.String)---,0.00002958549
android.content.Intent.Intent(java.lang.String#android.net.Uri)---,0.00000000000
android.content.Intent.putExtra(java.lang.String#byte[])---,0.00001148030
android.content.Intent.putExtra(java.lang.String#java.lang.String)---,0.00004511057
android.content.Intent.readFromParcel(android.os.Parcel)---,0.00007227364
android.content.Intent.resolveType(android.content.ContentResolver)---,0.00000213549
android.content.Intent.resolveTypeIfNeeded(android.content.ContentResolver)---,0.00000676269
android.content.Intent.setAction(java.lang.String)---,0.00001317863
android.content.Intent.setExtrasClassLoader(java.lang.ClassLoader)---,0.00001259620
android.content.Intent.setPackage(java.lang.String)---,0.00000011334
android.content.Intent.writeToParcel(android.os.Parcel#int)---,0.00016172410
android.content.IntentFilter.addAction(java.lang.String)---,0.00000967753
android.content.IntentFilter.IntentFilter()---,0.00000849606
android.content.IntentFilter.IntentFilter(java.lang.String)---,0.00001855041
android.content.IntentFilter.writeToParcel(android.os.Parcel#int)---,0.00002783881
android.content.pm.PackageItemInfo.loadIcon(android.content.pm.PackageManager)---,0.00072799620
android.content.pm.PackageItemInfo.loadLabel(android.content.pm.PackageManager)---,0.00073186170
android.content.pm.Signature.hashCode()---,0.00001554906
android.content.pm.Signature.Signature(java.lang.String)---,0.00299997030
android.content.res.AssetManager.AssetInputStream.available()---,0.00001185833
android.content.res.AssetManager.AssetInputStream.close()---,0.00014575440
android.content.res.AssetManager.AssetInputStream.finalize()---,0.00000000000
android.content.res.AssetManager.AssetInputStream.getAssetInt()---,0.00000027760
android.content.res.AssetManager.AssetInputStream.mark(int)---,0.00002974911
android.content.res.AssetManager.AssetInputStream.markSupported()---,0.00000032386
android.content.res.AssetManager.AssetInputStream.read()---,0.00002636589
android.content.res.AssetManager.AssetInputStream.read(byte[])---,0.00006765400
android.content.res.AssetManager.AssetInputStream.read(byte[]#int#int)---,0.00000003333
android.content.res.AssetManager.open(java.lang.String)---,0.00011043440
android.content.res.AssetManager.open(java.lang.String#int)---,0.00012027000
android.content.res.Configuration.Configuration()---,0.00000194749
android.content.res.Configuration.Configuration(android.content.res.Configuration)---,0.00002844674
android.content.res.Configuration.diff(android.content.res.Configuration)---,0.00005263034
android.content.res.Configuration.setTo(android.content.res.Configuration)---,0.00000512884
android.content.res.Configuration.setToDefaults()---,0.00000009947
android.content.res.Configuration.updateFrom(android.content.res.Configuration)---,0.00006536534
android.content.res.Configuration.writeToParcel(android.os.Parcel#int)---,0.00034875710
android.content.res.Resources.flushLayoutCache()---,0.00000172794
android.content.res.Resources.getAssets()---,0.00000084200
android.content.res.Resources.getBoolean(int)---,0.00002858811
android.content.res.Resources.getConfiguration()---,0.00000371135
android.content.res.Resources.getDisplayMetrics()---,0.00000187600
android.content.res.Resources.getDrawable(int)---,0.00029378640
android.content.res.Resources.getIdentifier(java.lang.String#java.lang.String#java.lang.String)---,0.00014128790
android.content.res.Resources.getString(int)---,0.00007136392
android.content.res.Resources.getText(int)---,0.00006657748
android.content.res.Resources.getValue(int#android.util.TypedValue#boolean)---,0.00007746490
android.content.res.Resources.openRawResource(int)---,0.00045741090
android.content.res.Resources.openRawResource(int#android.util.TypedValue)---,0.00037170030
android.content.res.Resources.updateConfiguration(android.content.res.Configuration#android.util.DisplayMetrics)---,0.00012736760
android.content.UriMatcher.match(android.net.Uri)---,0.00009153629
android.database.AbstractCursor.AbstractCursor()---,0.00006210249
android.database.AbstractCursor.checkPosition()---,0.00000086200
android.database.AbstractCursor.close()---,0.00004298113
android.database.AbstractCursor.isAfterLast()---,0.00000813274
android.database.AbstractCursor.isClosed()---,0.00000012100
android.database.AbstractCursor.moveToFirst()---,0.00015223830
android.database.AbstractCursor.moveToNext()---,0.00003156361
android.database.AbstractCursor.moveToPosition(int)---,0.00013406570
android.database.AbstractCursor.SelfContentObserver.AbstractCursor.SelfContentObserver(android.database.AbstractCursor)---,0.00000881662
android.database.AbstractCursor.setNotificationUri(android.content.ContentResolver#android.net.Uri)---,0.00043947000
android.database.AbstractWindowedCursor.AbstractWindowedCursor()---,0.00007618364
android.database.AbstractWindowedCursor.checkPosition()---,0.00000580354
android.database.AbstractWindowedCursor.getInt(int)---,0.00001126033
android.database.AbstractWindowedCursor.getLong(int)---,0.00001851940
android.database.AbstractWindowedCursor.getString(int)---,0.00003322560
android.database.ContentObservable.ContentObservable()---,0.00002079600
android.database.ContentObserver.ContentObserver(android.os.Handler)---,0.00000720812
android.database.ContentObserver.onChange(boolean#android.net.Uri)---,0.00299075210
android.database.CrossProcessCursorWrapper.CrossProcessCursorWrapper(android.database.Cursor)---,0.00002772979
android.database.CursorWindow.CursorWindow(java.lang.String)---,0.00018645820
android.database.CursorWindow.getInt(int#int)---,0.00001126033
android.database.CursorWindow.getLong(int#int)---,0.00001126464
android.database.CursorWindow.getNumRows()---,0.00001599300
android.database.CursorWindow.getStartPosition()---,0.00000000941
android.database.CursorWindow.getString(int#int)---,0.00001179446
android.database.CursorWindow.onAllReferencesReleased()---,0.00005015014
android.database.CursorWindow.setStartPosition(int)---,0.00000112088
android.database.CursorWrapper.close()---,0.00041762570
android.database.CursorWrapper.CursorWrapper(android.database.Cursor)---,0.00002268645
android.database.CursorWrapper.getCount()---,0.00002388300
android.database.DatabaseUtils.getSqlStatementType(java.lang.String)---,0.00011158570
android.database.DatabaseUtils.longForQuery(android.database.sqlite.SQLiteDatabase#java.lang.String#java.lang.String[])---,0.00102487990
android.database.DatabaseUtils.longForQuery(android.database.sqlite.SQLiteStatement#java.lang.String[])---,0.00034672950
android.database.DatabaseUtils.readExceptionFromParcel(android.os.Parcel)---,0.00002824618
android.database.DataSetObservable.DataSetObservable()---,0.00001980761
android.database.DataSetObservable.notifyChanged()---,0.00021232810
android.database.DataSetObservable.notifyInvalidated()---,0.00000467857
android.database.DefaultDatabaseErrorHandler.DefaultDatabaseErrorHandler()---,0.00000985357
android.database.Observable.Observable()---,0.00000767700
android.database.Observable.unregisterAll()---,0.00000007981
android.database.sqlite.SQLiteClosable.acquireReference()---,0.00000149733
android.database.sqlite.SQLiteClosable.close()---,0.00003061650
android.database.sqlite.SQLiteClosable.releaseReference()---,0.00000220831
android.database.sqlite.SQLiteClosable.SQLiteClosable()---,0.00000330046
android.database.sqlite.SQLiteCursor.close()---,0.00013112090
android.database.sqlite.SQLiteCursor.getColumnIndex(java.lang.String)---,0.00002197509
android.database.sqlite.SQLiteCursor.getColumnNames()---,0.00000013195
android.database.sqlite.SQLiteCursor.getCount()---,0.00079917750
android.database.sqlite.SQLiteCursor.getDatabase()---,0.00000095409
android.database.sqlite.SQLiteCursor.onMove(int#int)---,0.00000419534
android.database.sqlite.SQLiteCursor.SQLiteCursor(android.database.sqlite.SQLiteCursorDriver#java.lang.String#android.database.sqlite.SQLiteQuery)---,0.00010779940
android.database.sqlite.SQLiteCursor.SQLiteCursor(android.database.sqlite.SQLiteDatabase#android.database.sqlite.SQLiteCursorDriver#java.lang.String#android.database.sqlite.SQLiteQuery)---,0.00019546630
android.database.sqlite.SQLiteDatabase.beginTransaction()---,0.00020579320
android.database.sqlite.SQLiteDatabase.beginTransactionNonExclusive()---,0.00021389360
android.database.sqlite.SQLiteDatabase.compileStatement(java.lang.String)---,0.00032663060
android.database.sqlite.SQLiteDatabase.delete(java.lang.String#java.lang.String#java.lang.String[])---,0.00147112800
android.database.sqlite.SQLiteDatabase.deleteDatabase(java.io.File)---,0.00033562230
android.database.sqlite.SQLiteDatabase.endTransaction()---,0.00047270600
android.database.sqlite.SQLiteDatabase.execSQL(java.lang.String)---,0.00170591940
android.database.sqlite.SQLiteDatabase.findEditTable(java.lang.String)---,0.00001495320
android.database.sqlite.SQLiteDatabase.getPath()---,0.00000013690
android.database.sqlite.SQLiteDatabase.getVersion()---,0.00053883930
android.database.sqlite.SQLiteDatabase.insert(java.lang.String#java.lang.String#android.content.ContentValues)---,0.00137759470
android.database.sqlite.SQLiteDatabase.insertOrThrow(java.lang.String#java.lang.String#android.content.ContentValues)---,0.00184027760
android.database.sqlite.SQLiteDatabase.insertWithOnConflict(java.lang.String#java.lang.String#android.content.ContentValues#int)---,0.00123958710
android.database.sqlite.SQLiteDatabase.inTransaction()---,0.00003484887
android.database.sqlite.SQLiteDatabase.isOpen()---,0.00000019080
android.database.sqlite.SQLiteDatabase.isReadOnly()---,0.00000249400
android.database.sqlite.SQLiteDatabase.onAllReferencesReleased()---,0.00039325950
android.database.sqlite.SQLiteDatabase.openDatabase(java.lang.String#android.database.sqlite.SQLiteDatabase.CursorFactory#int#android.database.DatabaseErrorHandler)---,0.00409423800
android.database.sqlite.SQLiteDatabase.openOrCreateDatabase(java.lang.String#android.database.sqlite.SQLiteDatabase.CursorFactory)---,0.00122202570
android.database.sqlite.SQLiteDatabase.query(boolean#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String#java.lang.String#java.lang.String)---,0.00045171870
android.database.sqlite.SQLiteDatabase.query(java.lang.String#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String#java.lang.String)---,0.00092800600
android.database.sqlite.SQLiteDatabase.query(java.lang.String#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String#java.lang.String#java.lang.String)---,0.00031831630
android.database.sqlite.SQLiteDatabase.queryWithFactory(android.database.sqlite.SQLiteDatabase.CursorFactory#boolean#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String#java.lang.String#java.lang.String#android.os.CancellationSignal)---,0.00044651110
android.database.sqlite.SQLiteDatabase.rawQuery(java.lang.String#java.lang.String[])---,0.00056768430
android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(android.database.sqlite.SQLiteDatabase.CursorFactory#java.lang.String#java.lang.String[]#java.lang.String#android.os.CancellationSignal)---,0.00046535390
android.database.sqlite.SQLiteDatabase.releaseMemory()---,0.00000444608
android.database.sqlite.SQLiteDatabase.setTransactionSuccessful()---,0.00002346918
android.database.sqlite.SQLiteDatabase.setVersion(int)---,0.00058339980
android.database.sqlite.SQLiteDatabase.update(java.lang.String#android.content.ContentValues#java.lang.String#java.lang.String[])---,0.00371926310
android.database.sqlite.SQLiteDatabase.updateWithOnConflict(java.lang.String#android.content.ContentValues#java.lang.String#java.lang.String[]#int)---,0.00121329040
android.database.sqlite.SQLiteOpenHelper.close()---,0.00000455851
android.database.sqlite.SQLiteOpenHelper.getReadableDatabase()---,0.01905499350
android.database.sqlite.SQLiteOpenHelper.getWritableDatabase()---,0.00799981010
