android.accounts.AccountManager.getAccounts()---,0.00024473350
android.database.sqlite.SQLiteOpenHelper.onConfigure(android.database.sqlite.SQLiteDatabase)---,0.00000084772
android.database.sqlite.SQLiteOpenHelper.onOpen(android.database.sqlite.SQLiteDatabase)---,0.00000091953
android.database.sqlite.SQLiteOpenHelper.SQLiteOpenHelper(android.content.Context#java.lang.String#android.database.sqlite.SQLiteDatabase.CursorFactory#int)---,0.00000000000
android.database.sqlite.SQLiteOpenHelper.SQLiteOpenHelper(android.content.Context#java.lang.String#android.database.sqlite.SQLiteDatabase.CursorFactory#int#android.database.DatabaseErrorHandler)---,0.00000012840
android.database.sqlite.SQLiteProgram.bindAllArgsAsStrings(java.lang.String[])---,0.00001334662
android.database.sqlite.SQLiteProgram.bindString(int#java.lang.String)---,0.00001004041
android.database.sqlite.SQLiteProgram.clearBindings()---,0.00000052792
android.database.sqlite.SQLiteProgram.onAllReferencesReleased()---,0.00000237764
android.database.sqlite.SQLiteQueryBuilder.appendColumns(java.lang.StringBuilder#java.lang.String[])---,0.00011221850
android.database.sqlite.SQLiteQueryBuilder.buildQuery(java.lang.String[]#java.lang.String#java.lang.String#java.lang.String#java.lang.String#java.lang.String)---,0.00051175460
android.database.sqlite.SQLiteQueryBuilder.buildQueryString(boolean#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String#java.lang.String#java.lang.String#java.lang.String)---,0.00013794990
android.database.sqlite.SQLiteQueryBuilder.query(android.database.sqlite.SQLiteDatabase#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String#java.lang.String)---,0.00215772680
android.database.sqlite.SQLiteQueryBuilder.query(android.database.sqlite.SQLiteDatabase#java.lang.String[]#java.lang.String#java.lang.String[]#java.lang.String#java.lang.String#java.lang.String#java.lang.String#android.os.CancellationSignal)---,0.00180850320
android.database.sqlite.SQLiteQueryBuilder.setProjectionMap(java.util.Map)---,0.00000137571
android.database.sqlite.SQLiteQueryBuilder.setTables(java.lang.String)---,0.00000487514
android.database.sqlite.SQLiteQueryBuilder.SQLiteQueryBuilder()---,0.00000560683
android.database.sqlite.SQLiteStatement.executeInsert()---,0.00044719820
android.database.sqlite.SQLiteStatement.executeUpdateDelete()---,0.00065865390
android.database.sqlite.SQLiteStatement.simpleQueryForLong()---,0.00027919040
android.graphics.Bitmap.createBitmap(android.graphics.Bitmap#int#int#int#int#android.graphics.Matrix#boolean)---,0.00018530260
android.graphics.Bitmap.createBitmap(int#int#android.graphics.Bitmap.Config)---,0.00006150759
android.graphics.Bitmap.createScaledBitmap(android.graphics.Bitmap#int#int#boolean)---,0.00019779540
android.graphics.Bitmap.getConfig()---,0.00000436427
android.graphics.Bitmap.getHeight()---,0.00000282612
android.graphics.Bitmap.getNinePatchChunk()---,0.00000006913
android.graphics.Bitmap.getPixel(int#int)---,0.00003393831
android.graphics.Bitmap.getPixels(int[]#int#int#int#int#int#int)---,0.00007603933
android.graphics.Bitmap.getWidth()---,0.00000212686
android.graphics.Bitmap.hasAlpha()---,0.00000204674
android.graphics.Bitmap.isMutable()---,0.00000083675
android.graphics.Bitmap.isRecycled()---,0.00000299765
android.graphics.Bitmap.recycle()---,0.00003618668
android.graphics.Bitmap.setDensity(int)---,0.00000005836
android.graphics.BitmapFactory.decodeResourceStream(android.content.res.Resources#android.util.TypedValue#java.io.InputStream#android.graphics.Rect#android.graphics.BitmapFactory.Options)---,0.00094165920
android.graphics.BitmapFactory.decodeStream(java.io.InputStream)---,0.00039423660
android.graphics.BitmapFactory.decodeStream(java.io.InputStream#android.graphics.Rect#android.graphics.BitmapFactory.Options)---,0.00007656410
android.graphics.BitmapFactory.Options.BitmapFactory.Options()---,0.00000291277
android.graphics.Canvas.Canvas()---,0.00001460805
android.graphics.Canvas.Canvas(android.graphics.Bitmap)---,0.00001488118
android.graphics.Canvas.clipRect(float#float#float#float#android.graphics.Region.Op)---,0.00002463834
android.graphics.Canvas.concat(android.graphics.Matrix)---,0.00000208762
android.graphics.Canvas.drawBitmap(android.graphics.Bitmap#android.graphics.Rect#android.graphics.Rect#android.graphics.Paint)---,0.00009986427
android.graphics.Canvas.drawBitmap(android.graphics.Bitmap#android.graphics.Rect#android.graphics.RectF#android.graphics.Paint)---,0.00006278172
android.graphics.Canvas.drawColor(int#android.graphics.PorterDuff.Mode)---,0.00004879386
android.graphics.Canvas.drawText(char[]#int#int#float#float#android.graphics.Paint)---,0.00047492950
android.graphics.Canvas.drawText(java.lang.String#float#float#android.graphics.Paint)---,0.00025757240
android.graphics.Canvas.drawText(java.lang.String#int#int#float#float#android.graphics.Paint)---,0.00014286770
android.graphics.Canvas.isHardwareAccelerated()---,0.00000007778
android.graphics.Canvas.setBitmap(android.graphics.Bitmap)---,0.00000779813
android.graphics.Canvas.translate(float#float)---,0.00000011578
android.graphics.drawable.AnimationDrawable.run()---,0.00028920100
android.graphics.drawable.AnimationDrawable.start()---,0.00029271570
android.graphics.drawable.BitmapDrawable.BitmapDrawable(android.content.res.Resources#android.graphics.Bitmap)---,0.00005998255
android.graphics.drawable.BitmapDrawable.draw(android.graphics.Canvas)---,0.00009969752
android.graphics.drawable.BitmapDrawable.getChangingConfigurations()---,0.00000132529
android.graphics.drawable.BitmapDrawable.getConstantState()---,0.00000361492
android.graphics.drawable.BitmapDrawable.getIntrinsicHeight()---,0.00000092090
android.graphics.drawable.BitmapDrawable.getIntrinsicWidth()---,0.00000100231
android.graphics.drawable.BitmapDrawable.getOpacity()---,0.00000245859
android.graphics.drawable.BitmapDrawable.onBoundsChange(android.graphics.Rect)---,0.00000366758
android.graphics.drawable.Drawable.ConstantState.Drawable.ConstantState()---,0.00000208352
android.graphics.drawable.Drawable.createFromResourceStream(android.content.res.Resources#android.util.TypedValue#java.io.InputStream#java.lang.String#android.graphics.BitmapFactory.Options)---,0.00071632230
android.graphics.drawable.Drawable.Drawable()---,0.00000006582
android.graphics.drawable.Drawable.getBounds()---,0.00000006800
android.graphics.drawable.Drawable.getChangingConfigurations()---,0.00000005621
android.graphics.drawable.Drawable.onBoundsChange(android.graphics.Rect)---,0.00000146191
android.graphics.drawable.Drawable.setBounds(android.graphics.Rect)---,0.00000825690
android.graphics.drawable.Drawable.setBounds(int#int#int#int)---,0.00000567686
android.graphics.drawable.Drawable.setChangingConfigurations(int)---,0.00000196291
android.graphics.drawable.Drawable.setVisible(boolean#boolean)---,0.00020018320
android.graphics.drawable.DrawableContainer.getCurrent()---,0.00000512069
android.graphics.drawable.TransitionDrawable.startTransition(int)---,0.00009188977
android.graphics.Interpolator.setKeyFrame(int#int#float[])---,0.00009029340
android.graphics.Interpolator.setKeyFrame(int#int#float[]#float[])---,0.00002660321
android.graphics.Matrix.finalize()---,0.00000000000
android.graphics.Matrix.isIdentity()---,0.00000438731
android.graphics.Matrix.mapRect(android.graphics.RectF#android.graphics.RectF)---,0.00000369550
android.graphics.Matrix.rectStaysRect()---,0.00000129963
android.graphics.Matrix.setScale(float#float)---,0.00000249581
android.graphics.Paint.finalize()---,0.00000000000
android.graphics.Paint.FontMetricsInt.Paint.FontMetricsInt()---,0.00000334477
android.graphics.Paint.getFontMetricsInt()---,0.00004794548
android.graphics.Paint.getFontMetricsInt(android.graphics.Paint.FontMetricsInt)---,0.00004125150
android.graphics.Paint.getShader()---,0.00000070988
android.graphics.Paint.getTextBounds(java.lang.String#int#int#android.graphics.Rect)---,0.00133761630
android.graphics.Paint.getTextSize()---,0.00000507874
android.graphics.Paint.getTypeface()---,0.00000217872
android.graphics.Paint.measureText(char[]#int#int)---,0.00015745820
android.graphics.Paint.measureText(java.lang.String)---,0.00013710860
android.graphics.Paint.Paint()---,0.00002466261
android.graphics.Paint.Paint(android.graphics.Paint)---,0.00003967212
android.graphics.Paint.Paint(int)---,0.00006727688
android.graphics.Paint.set(android.graphics.Paint)---,0.00002063333
android.graphics.Paint.setFilterBitmap(boolean)---,0.00000211851
android.graphics.Paint.setFlags(int)---,0.00000912153
android.graphics.Paint.setTextLocale(java.util.Locale)---,0.00004741911
android.graphics.Paint.setTextSize(float)---,0.00000012819
android.graphics.Paint.setTypeface(android.graphics.Typeface)---,0.00001314040
android.graphics.Point.Point()---,0.00000005864
android.graphics.Point.Point(int#int)---,0.00000138331
android.graphics.Rect.equals(java.lang.Object)---,0.00001955391
android.graphics.Rect.height()---,0.00000700445
android.graphics.Rect.isEmpty()---,0.00000415865
android.graphics.Rect.Rect()---,0.00000256600
android.graphics.Rect.Rect(int#int#int#int)---,0.00000008000
android.graphics.Rect.set(android.graphics.Rect)---,0.00000341317
android.graphics.Rect.set(int#int#int#int)---,0.00000014992
android.graphics.Rect.width()---,0.00000340732
android.graphics.RectF.height()---,0.00000129970
android.graphics.RectF.RectF()---,0.00000009125
android.graphics.RectF.RectF(float#float#float#float)---,0.00000008919
android.graphics.RectF.width()---,0.00000007357
android.graphics.Region.finalize()---,0.00000000000
android.graphics.Region.isEmpty()---,0.00001872039
android.graphics.Typeface.create(android.graphics.Typeface#int)---,0.00000011690
android.graphics.Typeface.isBold()---,0.00000128100
android.graphics.Typeface.isItalic()---,0.00000131070
android.hardware.display.DisplayManager.getDisplay(int)---,0.00021793800
android.hardware.Sensor.getName()---,0.00000016332
android.hardware.Sensor.getType()---,0.00000283189
android.hardware.SensorManager.getSensorList(int)---,0.00011558400
android.hardware.SensorManager.registerListener(android.hardware.SensorEventListener#android.hardware.Sensor#int)---,0.00026003570
android.hardware.SensorManager.registerListener(android.hardware.SensorEventListener#android.hardware.Sensor#int#android.os.Handler)---,0.00029092870
android.location.GpsSatellite.usedInFix()---,0.00000119593
android.location.GpsStatus.getSatellites()---,0.00000008085
android.location.GpsStatus.getTimeToFirstFix()---,0.00000005363
android.location.Location.getAccuracy()---,0.00000007157
android.location.Location.getLatitude()---,0.00000005012
android.location.Location.getLongitude()---,0.00000004090
android.location.Location.getProvider()---,0.00000010527
android.location.Location.getTime()---,0.00000229064
android.location.Location.hasAccuracy()---,0.00000007157
android.location.Location.hasAltitude()---,0.00000006544
android.location.Location.hasBearing()---,0.00000006544
android.location.Location.hasSpeed()---,0.00000006544
android.location.Location.Location(android.location.Location)---,0.00001760927
android.location.Location.set(android.location.Location)---,0.00001442746
android.location.LocationManager.addGpsStatusListener(android.location.GpsStatus.Listener)---,0.00024601090
android.location.LocationManager.getGpsStatus(android.location.GpsStatus)---,0.00076495250
android.location.LocationManager.getProvider(java.lang.String)---,0.00006702408
android.location.LocationManager.getProviders(boolean)---,0.00005262625
android.location.LocationManager.requestLocationUpdates(java.lang.String#long#float#android.location.LocationListener#android.os.Looper)---,0.00012593690
android.media.AudioManager.getMode()---,0.00003027090
android.media.AudioManager.getRingerMode()---,0.00001938461
android.media.AudioManager.isMusicActive()---,0.00001407070
android.media.AudioManager.isSpeakerphoneOn()---,0.00001776134
android.media.AudioTrack.getPositionNotificationPeriod()---,0.00002169668
android.media.AudioTrack.write(byte[]#int#int)---,0.00003681920
android.media.MediaPlayer.getCurrentPosition()---,0.00013017000
android.media.MediaPlayer.release()---,0.00077403300
android.media.MediaPlayer.start()---,0.00101619550
android.media.MediaScannerConnection.connect()---,0.00091073920
android.media.MediaScannerConnection.MediaScannerConnection(android.content.Context#android.media.MediaScannerConnection.MediaScannerConnectionClient)---,0.00020171710
android.net.ConnectivityManager.getActiveNetworkInfo()---,0.00018543730
android.net.ConnectivityManager.getNetworkInfo(int)---,0.00025161070
android.net.ConnectivityManager.isNetworkTypeValid(int)---,0.00000011353
android.net.NetworkInfo.DetailedState.valueOf(java.lang.String)---,0.00002090327
android.net.NetworkInfo.getState()---,0.00000008649
android.net.NetworkInfo.getSubtype()---,0.00000086370
android.net.NetworkInfo.getType()---,0.00000007441
android.net.NetworkInfo.getTypeName()---,0.00000003400
android.net.NetworkInfo.isAvailable()---,0.00000011800
android.net.NetworkInfo.isConnected()---,0.00000265979
android.net.NetworkInfo.State.valueOf(java.lang.String)---,0.00002969365
android.net.NetworkInfo.State.values()---,0.00000220614
android.net.SSLCertificateSocketFactory.createSocket(java.net.Socket#java.lang.String#int#boolean)---,0.08093749500
android.net.Uri.decode(java.lang.String)---,0.00001170872
android.net.Uri.parse(java.lang.String)---,0.00007657790
android.net.Uri.writeToParcel(android.os.Parcel#android.net.Uri)---,0.00001243495
android.net.wifi.SupplicantState.valueOf(java.lang.String)---,0.00008453827
android.net.wifi.WifiInfo.getBSSID()---,0.00000012341
android.net.wifi.WifiInfo.getNetworkId()---,0.00000012712
android.net.wifi.WifiInfo.getRssi()---,0.00000469184
android.net.wifi.WifiInfo.getSupplicantState()---,0.00000264926
android.net.wifi.WifiManager.createWifiLock(int#java.lang.String)---,0.00013790330
android.net.wifi.WifiManager.getConnectionInfo()---,0.00027753990
android.net.wifi.WifiManager.getScanResults()---,0.00210873370
android.net.wifi.WifiManager.getWifiState()---,0.00005353476
android.net.wifi.WifiManager.isWifiEnabled()---,0.00032233170
android.net.wifi.WifiManager.WifiLock.acquire()---,0.00026285070
android.net.wifi.WifiManager.WifiLock.isHeld()---,0.00001342818
android.os.AsyncTask.isCancelled()---,0.00000640771
android.os.Binder.attachInterface(android.os.IInterface#java.lang.String)---,0.00000215528
android.os.Binder.Binder()---,0.00002241032
android.os.Binder.clearCallingIdentity()---,0.00000405171
android.os.Binder.finalize()---,0.00000000000
android.os.Binder.flushPendingCommands()---,0.00000624009
android.os.Binder.getCallingPid()---,0.00000312090
android.os.Binder.getCallingUid()---,0.00000279300
android.os.Binder.isBinderAlive()---,0.00000201113
android.os.Binder.queryLocalInterface(java.lang.String)---,0.00000003400
android.os.Bundle.Bundle()---,0.00002473479
android.os.Bundle.Bundle(android.os.Bundle)---,0.00000912229
android.os.Bundle.getBoolean(java.lang.String)---,0.00002101739
android.os.Bundle.getBoolean(java.lang.String#boolean)---,0.00001522424
android.os.Bundle.getByteArray(java.lang.String)---,0.00000564475
android.os.Bundle.getFloat(java.lang.String)---,0.00000844290
android.os.Bundle.getFloat(java.lang.String#float)---,0.00000589213
android.os.Bundle.getInt(java.lang.String)---,0.00003440175
android.os.Bundle.getInt(java.lang.String#int)---,0.00002465534
android.os.Bundle.getString(java.lang.String)---,0.00013066760
android.os.Bundle.isEmpty()---,0.00013477590
android.os.Bundle.putBoolean(java.lang.String#boolean)---,0.00007305083
android.os.Bundle.putByteArray(java.lang.String#byte[])---,0.00001657876
android.os.Bundle.putInt(java.lang.String#int)---,0.00004771065
android.os.Bundle.putString(java.lang.String#java.lang.String)---,0.00003020151
android.os.Bundle.writeToParcel(android.os.Parcel#int)---,0.00007924465
android.os.Environment.getExternalStorageDirectory()---,0.00001151417
android.os.Environment.getExternalStorageState()---,0.00023336320
android.os.Handler.dispatchMessage(android.os.Message)---,0.00046822470
android.os.Handler.getLooper()---,0.00000338236
android.os.Handler.handleMessage(android.os.Message)---,0.00000200478
android.os.Handler.Handler()---,0.00000867100
android.os.Handler.Handler(android.os.Looper)---,0.00001927072
android.os.Handler.obtainMessage(int)---,0.00000437892
android.os.Handler.obtainMessage(int#int#int)---,0.00000560786
android.os.Handler.obtainMessage(int#int#int#java.lang.Object)---,0.00000576759
android.os.Handler.obtainMessage(int#java.lang.Object)---,0.00003297100
android.os.Handler.post(java.lang.Runnable)---,0.00008040252
android.os.Handler.postAtTime(java.lang.Runnable#long)---,0.00006489710
android.os.Handler.postDelayed(java.lang.Runnable#long)---,0.00009087288
android.os.Handler.removeCallbacks(java.lang.Runnable)---,0.00001879064
android.os.Handler.removeCallbacksAndMessages(java.lang.Object)---,0.00001150892
android.os.Handler.removeMessages(int)---,0.00000835174
android.os.Handler.sendEmptyMessage(int)---,0.00010318290
android.os.Handler.sendEmptyMessageDelayed(int#long)---,0.00001398329
android.os.Handler.sendMessage(android.os.Message)---,0.00001885569
android.os.Handler.sendMessageAtTime(android.os.Message#long)---,0.00003145309
android.os.Handler.sendMessageDelayed(android.os.Message#long)---,0.00001821132
android.os.HandlerThread.getLooper()---,0.00001225120
android.os.HandlerThread.HandlerThread(java.lang.String)---,0.00005165181
android.os.HandlerThread.HandlerThread(java.lang.String#int)---,0.00001414200
android.os.Looper.getMainLooper()---,0.00000004336
android.os.Looper.getThread()---,0.00000005945
android.os.Looper.myLooper()---,0.00005006800
android.os.Looper.myQueue()---,0.00006562669
android.os.Looper.quit()---,0.00001498088
android.os.Message.getData()---,0.00002328590
android.os.Message.Message()---,0.00000018831
android.os.Message.obtain()---,0.00001071513
android.os.Message.obtain(android.os.Handler#int)---,0.00001883306
android.os.Message.obtain(android.os.Handler#int#int#int)---,0.00000587035
android.os.Message.obtain(android.os.Handler#int#int#int#java.lang.Object)---,0.00000282077
android.os.Message.obtain(android.os.Handler#int#java.lang.Object)---,0.00000714306
android.os.Message.obtain(android.os.Handler#java.lang.Runnable)---,0.00000363182
android.os.Message.recycle()---,0.00000634932
android.os.Message.sendToTarget()---,0.00001449734
android.os.Message.setTarget(android.os.Handler)---,0.00000104978
android.os.MessageQueue.addIdleHandler(android.os.MessageQueue.IdleHandler)---,0.00001808520
android.os.Parcel.appendFrom(android.os.Parcel#int#int)---,0.00014036700
android.os.Parcel.createByteArray()---,0.00000370939
android.os.Parcel.createIntArray()---,0.00003559108
android.os.Parcel.createStringArray()---,0.00003072766
android.os.Parcel.createStringArrayList()---,0.00002057232
android.os.Parcel.createTypedArray(android.os.Parcelable.Creator)---,0.00002177248
android.os.Parcel.createTypedArrayList(android.os.Parcelable.Creator)---,0.00164807030
android.os.Parcel.dataAvail()---,0.00000290537
android.os.Parcel.dataPosition()---,0.00000212700
android.os.Parcel.dataSize()---,0.00001007587
android.os.Parcel.enforceInterface(java.lang.String)---,0.00000338400
android.os.Parcel.hasFileDescriptors()---,0.00000842209
android.os.Parcel.obtain()---,0.00000449481
android.os.Parcel.obtain(int)---,0.00000259327
android.os.Parcel.readBundle()---,0.00003256779
android.os.Parcel.readBundle(java.lang.ClassLoader)---,0.00000738108
android.os.Parcel.readByte()---,0.00000397272
android.os.Parcel.readByteArray(byte[])---,0.00001295546
android.os.Parcel.readException()---,0.00002391223
android.os.Parcel.readException(int#java.lang.String)---,0.00001764305
android.os.Parcel.readFloat()---,0.00000254076
android.os.Parcel.readInt()---,0.00000775660
android.os.Parcel.readLong()---,0.00002064433
android.os.Parcel.readString()---,0.00000859226
android.os.Parcel.readStrongBinder()---,0.00008257187
android.os.Parcel.readValue(java.lang.ClassLoader)---,0.00001282800
android.os.Parcel.recycle()---,0.00002365148
android.os.Parcel.setDataPosition(int)---,0.00000840455
android.os.Parcel.writeBundle(android.os.Bundle)---,0.00038759180
android.os.Parcel.writeByteArray(byte[])---,0.00001145134
android.os.Parcel.writeByteArray(byte[]#int#int)---,0.00000659472
